255,241,26,111
107,253,175,38
117,32,140,196
53,38,35,71
250,12,134,175
32,196,58,78
202,116,246,237
244,127,9,229
55,232,253,203
238,59,208,223
79,96,244,248
132,156,49,90
183,150,231,80
169,226,244,167
79,252,222,158
30,187,170,248
198,247,106,45
58,198,241,92
124,119,37,174
33,194,91,189
76,201,160,124
158,154,109,156
14,174,211,94
144,242,83,194
170,143,86,134
14,230,153,221
29,151,44,191
190,230,242,128
156,117,49,131
104,16,1,136
51,147,155,219
153,27,163,225
177,161,33,251
115,103,128,138
155,29,58,119
248,85,195,180
210,14,50,222
170,60,57,23
153,103,66,115
83,25,30,31
39,150,252,37
244,127,146,91
198,140,219,133
80,225,77,254
221,253,136,223
213,52,40,218
244,223,99,250
252,181,177,136
255,8,82,76
110,143,181,116
199,5,219,47
253,61,143,167
90,94,79,53
157,29,47,65
94,227,174,194
239,107,242,119
136,137,19,99
154,58,239,246
247,251,117,91
223,119,190,144
173,135,248,71
43,132,122,143
227,61,114,90
75,94,12,134
105,15,220,93
163,56,67,72
167,141,175,248
244,15,191,151
87,116,146,90
199,123,27,165
67,33,82,222
101,106,187,95
163,147,98,50
244,97,11,158
108,158,197,244
245,222,114,90
162,180,124,244
183,230,223,195
59,250,174,186
230,165,114,79
183,249,149,87
153,63,22,205
99,234,110,253
85,147,156,63
105,150,77,95
82,250,154,255
107,95,150,43
248,74,101,21
222,51,210,49
187,254,227,40
175,188,239,109
222,157,139,166
113,29,163,109
237,3,85,148
39,190,203,127
28,159,250,140
196,105,205,51
123,97,3,233
93,245,115,107
225,186,99,217
63,109,167,95
250,241,244,185
194,29,239,244
222,224,163,71
170,221,255,223
32,250,132,125
190,253,75,216
77,8,207,237
135,111,97,10
229,167,36,17
79,192,113,92
36,152,144,47
158,129,177,236
186,29,236,76
14,215,193,249
239,126,58,194
254,51,197,143
246,248,207,85
172,162,189,13
47,197,205,111
58,244,67,119
229,40,68,193
214,124,29,105
9,111,242,155
205,136,94,135
92,158,251,66
255,255,255,255
255,255,255,255
0,0,1,103
245,180,94,87
247,171,239,49
90,218,171,91
234,251,85,41
70,124,117,61
243,31,255,163
212,70,194,106
172,90,119,125
171,246,146,255
43,170,170,173
109,54,218,54
246,245,255,143
199,174,109,218
114,63,182,255
102,211,104,255
160,127,107,255
60,28,30,67
198,161,253,242
255,244,250,93
40,66,203,217
157,158,223,142
255,214,66,11
138,99,136,205
228,97,253,26
109,32,120,235
23,128,31,245
170,207,102,106
42,184,22,169
6,201,38,36
238,91,255,65
234,6,175,21
165,179,139,245
182,191,227,214
208,74,254,150
90,214,170,182
246,109,52,251
70,106,40,66
122,63,244,254
32,160,75,236
92,32,72,126
180,93,183,246
151,255,181,199
69,123,118,248
101,139,169,120
127,255,143,85
124,67,233,150
242,39,43,237
255,175,255,121
150,137,228,89
253,191,241,255
176,190,42,229
254,187,239,223
255,253,36,147
228,248,82,153
193,239,105,19
103,112,105,249
80,204,28,12
199,43,85,113
175,255,167,8
104,255,244,245
131,157,134,177
196,121,107,24
197,167,221,11
5,226,45,78
192,47,152,189
238,245,0,159
201,245,174,124
22,144,35,48
118,7,173,51
223,56,0,126
204,209,156,55
138,238,123,117
24,202,98,241
66,138,13,111
250,23,254,253
255,233,255,188
120,89,194,212
47,110,62,156
5,82,241,221
202,184,15,240
189,70,226,31
44,202,190,107
237,216,114,198
52,252,186,221
172,185,127,39
41,105,167,159
250,93,56,242
89,255,155,90
239,239,11,115
100,165,163,212
162,157,119,0
63,255,225,213
38,114,214,123
223,111,255,31
136,236,36,100
231,43,4,227
12,63,187,236
56,80,249,129
26,216,22,40
214,43,51,3
185,71,124,111
90,143,84,126
34,1,158,79
34,8,251,213
93,48,126,111
148,212,246,234
77,185,138,254
119,187,170,8
199,235,254,151
223,20,206,214
126,155,111,77
122,29,39,210
218,179,221,143
190,141,255,57
239,253,134,236
255,124,38,171
245,42,124,184
192,132,200,72
15,45,71,168
50,223,254,222
150,145,242,226
92,220,254,62
253,97,254,17
102,63,199,192
87,253,126,189
244,147,167,255
255,160,65,204
98,12,132,42
171,196,1,117
131,220,235,0
251,114,215,110
255,255,255,161
237,103,85,98
65,219,255,78
154,218,107,252
35,134,120,127
165,83,207,23
101,82,18,70
45,1,135,10
205,127,167,255
84,121,98,177
141,175,255,252
191,255,250,87
22,237,148,42
46,106,125,63
35,244,105,37
181,31,33,159
229,162,127,113
213,122,245,109
184,202,81,104
182,170,167,38
235,0,172,208
232,113,60,48
187,64,85,210
211,41,206,148
66,39,0,17
162,97,47,172
100,254,244,145
212,148,183,182
190,223,219,236
210,249,71,50
47,118,179,73
29,131,113,75
62,45,110,103
23,221,187,245
101,126,203,255
187,54,94,70
134,240,235,242
187,237,15,175
62,92,55,141
76,12,49,183
51,95,31,255
60,99,153,120
237,211,252,19
169,233,211,235
231,134,147,255
23,246,143,47
88,123,127,224
246,255,199,56
208,95,241,248
146,211,25,132
255,148,209,77
8,60,210,11
190,255,253,227
239,251,135,252
218,113,239,19
77,61,51,109
156,41,252,41
87,57,150,154
199,186,117,47
22,169,43,71
167,183,19,192
44,190,81,94
142,249,35,43
36,208,99,202
167,209,18,20
233,233,167,255
31,106,21,181
38,126,159,255
248,81,76,173
191,255,246,47
96,147,79,253
102,109,216,100
158,100,163,200
221,213,110,106
14,221,35,246
161,99,223,232
255,221,117,171
117,135,255,242
85,38,107,43
142,114,18,162
209,163,170,186
83,182,105,173
47,53,141,228
115,227,91,79
213,148,171,54
46,240,251,215
255,143,80,155
227,126,246,111
116,135,54,217
55,110,191,215
139,19,194,206
211,51,49,163
239,74,22,171
4,64,122,145
255,248,255,75
8,95,46,106
104,225,228,22
214,150,178,103
161,125,85,227
70,103,206,130
15,180,69,81
113,142,165,118
105,255,176,174
150,94,243,251
238,184,245,46
95,8,57,60
81,146,252,118
103,242,126,102
180,75,198,95
65,220,240,104
253,26,104,182
101,116,33,216
111,197,73,203
56,175,233,155
247,15,41,253
3,255,218,170
80,12,171,22
40,135,22,130
253,161,174,231
85,70,239,122
154,101,216,42
173,211,73,7
162,121,83,22
71,203,221,239
206,131,1,181
32,86,79,199
206,180,239,9
132,171,205,128
174,254,29,166
1,254,165,180
231,56,226,105
232,0,37,135
165,216,194,30
192,237,45,101
221,33,76,196
174,123,255,254
103,255,143,170
183,255,255,250
58,47,81,145
245,191,49,94
175,31,130,47
205,206,153,204
1,119,222,254
183,81,150,134
183,177,255,95
94,73,222,252
91,237,183,182
131,107,67,216
216,238,221,141
191,187,190,226
91,20,3,31
163,30,167,211
199,169,136,182
233,250,127,14
194,6,35,27
78,247,19,119
131,0,11,27
65,73,72,251
74,173,45,212
117,254,159,225
253,34,8,80
143,180,60,153
95,76,115,128
109,40,7,235
11,240,4,181
221,240,22,182
0,203,149,234
183,67,65,61
25,78,82,43
237,235,235,247
182,168,236,235
15,254,1,242
29,45,173,111
20,227,115,49
223,159,102,30
92,142,112,74
108,37,65,241
105,140,26,71
148,106,100,152
203,157,122,92
150,175,166,178
78,175,48,81
197,169,108,214
160,250,213,246
116,139,245,209
118,161,168,120
4,48,19,186
227,107,222,180
24,186,71,58
171,221,242,109
88,132,105,204
27,162,101,138
252,124,152,244
218,21,182,8
192,181,172,235
225,145,54,216
87,167,198,160
69,114,103,166
188,39,3,42
199,127,178,0
168,81,206,15
94,195,245,76
235,62,19,90
144,0,8,1
137,192,43,97
234,15,117,198
233,85,103,79
255,98,109,247
236,249,136,154
217,31,106,123
225,117,0,20
170,53,110,210
219,16,209,87
151,241,31,253
77,105,198,211
46,104,202,213
80,61,63,251
242,47,159,55
218,111,161,112
188,168,144,83
51,27,185,6
232,192,77,68
175,91,246,239
39,128,77,234
79,5,47,192
197,68,32,120
94,89,161,227
202,180,222,128
90,127,193,225
210,204,91,206
98,237,215,85
168,28,58,255
119,28,224,65
204,201,202,181
168,65,71,190
11,227,176,78
5,223,66,217
121,183,135,247
255,189,33,97
170,176,156,69
201,29,247,97
255,239,59,54
89,165,21,254
93,20,55,49
188,52,53,56
210,130,226,105
171,60,50,189
47,84,241,70
67,41,178,173
112,26,161,91
65,234,116,111
10,219,251,190
107,1,104,169
239,161,194,202
38,76,100,72
22,20,12,67
207,80,42,40
163,155,41,67
20,3,96,181
106,13,153,196
139,254,112,10
163,229,39,186
200,110,210,224
116,201,100,39
80,160,4,219
131,115,173,108
52,187,229,219
145,243,154,78
222,244,120,105
119,30,35,87
3,107,39,77
61,174,50,132
174,254,206,77
0,19,181,0
11,137,75,198
39,55,85,161
220,216,118,142
37,103,31,252
68,155,74,100
101,98,28,84
59,135,80,69
186,189,228,198
163,61,227,109
49,127,62,237
174,198,140,163
186,122,103,191
247,40,241,6
146,29,87,244
18,184,187,144
79,59,121,124
232,44,189,250
102,170,137,136
229,99,9,18
166,173,210,27
153,220,10,0
208,176,149,247
62,31,222,104
180,117,236,39
108,175,252,17
207,252,52,79
248,92,170,182
48,232,223,192
143,74,200,166
228,165,151,31
184,206,161,166
185,168,135,195
160,4,184,84
152,5,12,248
205,153,119,89
215,161,186,189
246,113,15,74
252,67,162,174
221,34,5,4
172,1,214,132
81,42,26,143
173,131,95,211
59,252,35,18
118,134,80,117
0,113,254,5
60,95,97,194
160,42,206,59
108,152,76,172
76,166,234,105
2,127,169,41
170,186,91,155
198,226,64,76
79,121,172,69
62,167,166,56
168,139,131,0
81,157,159,192
127,244,242,142
228,55,253,216
204,170,221,141
117,53,102,169
82,23,249,127
185,78,147,251
79,52,217,102
196,0,24,160
106,133,81,237
125,48,232,208
85,38,43,93
141,245,8,6
253,245,154,91
238,44,195,113
55,87,12,43
56,187,172,97
166,76,197,35
151,205,212,10
7,170,191,52
250,178,19,243
219,82,196,72
112,255,119,185
31,255,255,253
120,12,175,204
84,193,93,135
0,213,59,191
255,255,65,110
127,224,185,127
173,9,109,207
205,121,58,232
209,132,95,191
45,183,29,184
195,173,105,87
198,77,242,95
75,34,19,14
79,55,111,17
180,85,249,179
53,254,137,60
176,77,215,89
239,91,254,147
202,213,82,78
255,255,254,197
108,128,146,141
205,88,213,133
150,238,1,33
223,14,41,183
205,149,215,255
115,88,12,142
213,166,216,173
232,187,55,114
224,247,158,207
130,22,9,20
16,252,17,75
251,72,56,173
15,249,248,43
111,239,30,225
126,184,180,74
178,255,3,53
181,233,121,189
78,154,239,218
0,1,1,96
191,224,225,255
51,249,255,255
94,159,222,38
218,212,221,141
240,12,3,65
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,223,115
8,241,15,32
239,165,236,157
59,213,42,165
63,82,89,245
253,205,181,190
196,111,17,188
203,95,134,53
159,8,106,36
92,158,199,230
220,63,23,206
59,173,100,172
244,253,139,177
22,186,249,189
253,249,4,62
255,247,199,90
171,30,56,53
253,247,148,70
186,63,228,247
133,174,111,70
15,121,242,43
7,155,13,159
87,232,145,118
146,59,103,162
228,191,171,199
246,225,121,76
9,123,238,254
120,98,42,188
126,43,107,165
38,221,185,20
77,159,237,183
68,217,126,76
159,255,218,251
226,189,166,191
110,75,242,41
195,182,95,193
172,244,247,9
96,242,106,156
114,177,247,124
119,29,163,236
244,108,70,119
181,249,111,196
191,242,209,176
17,214,134,122
107,194,114,146
51,212,87,189
227,244,223,176
79,225,13,189
174,97,97,61
92,158,151,154
49,68,111,10
210,154,219,244
123,254,110,138
201,147,75,76
125,175,183,87
62,154,213,115
87,163,127,10
61,46,99,87
85,133,38,30
251,183,252,37
251,10,23,191
77,133,49,216
196,235,50,33
96,136,42,149
106,220,20,235
180,221,159,126
236,126,135,83
123,155,121,219
175,48,1,14
249,44,24,243
165,55,62,249
110,202,196,107
193,15,179,139
62,43,110,220
216,250,147,151
122,107,238,129
239,127,193,71
63,127,32,193
255,255,255,255
255,255,255,255
1,97,224,64
104,71,66,57
131,189,116,204
252,156,150,185
36,172,119,201
227,120,70,102
25,151,147,106
33,92,95,238
211,167,83,70
238,39,179,175
66,206,35,152
124,240,127,146
183,181,149,138
66,173,89,154
142,39,165,47
71,75,75,22
110,94,98,82
114,117,149,85
193,79,183,0
255,252,39,215
205,167,190,110
232,214,250,238
135,38,200,110
191,213,250,225
106,106,244,252
213,122,213,106
255,93,120,175
188,182,15,210
170,228,244,159
47,76,125,190
33,47,47,45
252,39,239,179
211,147,15,156
35,111,191,205
210,245,123,187
230,27,166,116
171,254,137,114
74,127,205,67
185,121,61,143
105,91,24,196
183,142,231,100
237,124,222,130
119,127,132,180
78,143,237,123
50,235,209,223
242,251,17,184
255,255,255,255
255,255,255,255
33,77,223,163
35,57,5,8
221,157,131,171
176,127,79,255
189,194,76,154
149,140,67,217
251,249,125,23
238,146,183,220
125,118,109,151
81,10,209,68
151,242,108,125
115,104,116,63
196,121,178,255
38,226,186,118
30,143,239,202
21,31,218,255
20,51,189,126
96,152,192,188
91,146,135,67
255,159,159,11
241,116,125,248
127,16,232,28
123,26,226,239
94,253,47,39
33,24,173,221
255,174,66,246
174,244,251,190
69,175,176,127
207,158,144,173
95,9,187,23
187,31,243,111
86,175,45,201
230,132,238,247
38,225,132,90
239,133,158,188
200,35,118,71
9,230,103,97
45,126,78,199
127,54,56,135
215,223,18,38
31,231,138,231
212,166,122,190
115,122,63,38
93,247,39,191
239,15,32,75
233,111,87,201
77,119,127,138
254,89,153,223
135,119,27,137
189,242,243,122
187,195,6,47
101,186,233,126
226,189,231,81
29,215,174,187
149,7,216,23
170,115,118,235
11,11,89,255
36,176,135,131
247,177,126,245
154,158,151,155
163,235,76,135
71,126,255,37
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,224,128
184,77,207,223
176,24,55,53
152,144,220,55
37,228,135,119
166,245,242,111
188,56,16,125
136,231,179,143
83,159,14,41
177,158,166,54
244,231,95,111
161,91,215,66
221,137,54,47
176,162,255,254
222,233,248,154
223,206,247,55
220,160,253,139
23,236,95,222
231,229,236,230
255,24,7,2
95,47,99,25
81,235,165,238
202,99,111,42
143,194,153,254
67,219,239,167
224,239,165,205
63,25,133,244
31,191,197,223
76,125,143,35
94,140,51,238
196,47,201,210
217,152,235,235
153,51,41,147
144,97,55,186
137,187,189,255
132,130,59,103
67,181,191,180
159,71,239,171
146,62,43,251
221,236,207,177
133,115,73,218
173,8,115,16
124,105,75,191
195,130,189,83
249,117,253,250
201,252,222,201
126,151,93,181
63,82,244,184
226,36,35,211
190,254,110,245
35,206,43,167
195,26,226,251
107,178,167,219
63,226,123,118
215,39,189,114
28,140,211,240
180,35,79,176
121,220,187,84
241,181,252,222
255,17,230,190
247,45,191,229
23,66,249,115
216,255,19,99
234,213,59,239
176,125,63,198
254,18,233,36
244,54,117,111
246,66,8,201
79,96,93,38
240,63,56,244
227,118,146,18
120,71,111,89
208,247,55,124
216,158,254,124
125,123,204,253
252,236,46,77
235,5,7,240
198,216,38,239
8,10,20,37
227,40,127,209
86,188,95,99
144,251,240,71
114,109,235,147
187,221,172,163
73,88,25,5
236,87,167,125
161,197,142,44
166,234,154,248
107,31,242,223
255,54,191,69
255,255,255,255
255,255,255,255
33,77,223,210
140,188,82,224
255,46,107,213
221,169,46,79
234,75,245,205
166,16,190,196
226,184,145,14
235,140,122,29
249,252,254,125
122,126,46,158
203,55,71,210
247,215,226,106
255,189,222,201
16,172,208,133
21,177,232,31
66,201,172,40
242,250,153,151
181,46,228,160
124,104,21,101
146,207,147,146
201,169,19,114
143,10,158,251
127,29,187,77
250,121,99,189
50,113,161,57
91,90,94,175
223,229,218,201
104,166,12,7
50,255,191,123
184,173,142,247
112,207,88,201
232,127,53,187
165,247,248,171
223,186,78,180
19,231,107,168
173,118,83,208
86,156,202,105
125,210,105,26
20,232,38,12
248,190,231,32
113,198,45,254
23,197,250,111
95,147,147,150
53,76,18,191
71,239,164,168
62,229,99,84
246,32,150,38
182,51,116,187
219,182,14,221
94,255,55,106
20,248,127,110
107,132,125,29
198,238,250,130
249,54,60,220
95,163,150,242
183,239,94,90
107,95,42,248
189,201,119,83
187,237,116,201
208,103,80,159
162,13,114,111
114,102,180,94
53,52,132,250
33,69,239,239
207,124,185,159
216,237,105,37
189,120,190,233
145,224,99,174
23,201,237,106
181,205,218,137
126,26,139,41
47,90,55,186
128,0,254,35
254,130,93,7
83,39,42,102
61,75,159,217
208,240,143,31
24,62,151,239
251,139,119,110
29,157,175,163
86,230,206,99
255,255,255,255
1,97,224,192
255,164,96,162
212,95,73,45
38,248,172,178
87,249,58,62
95,42,175,114
225,149,125,3
175,67,252,219
157,79,221,239
20,242,51,217
35,218,90,75
241,58,108,121
253,62,104,139
43,226,4,58
248,133,196,43
33,92,252,154
86,40,150,203
148,105,254,236
59,204,109,217
141,235,67,192
249,34,184,245
115,122,68,186
108,249,201,120
147,159,247,96
117,129,120,67
233,158,236,46
114,162,39,122
196,79,28,229
157,70,174,159
205,232,252,218
59,142,166,124
194,250,92,198
164,212,185,210
79,96,245,116
252,183,254,175
233,45,225,30
58,20,249,94
73,127,132,54
191,239,193,255
60,180,110,77
183,174,239,226
160,101,26,192
214,146,250,124
134,202,185,104
233,124,184,191
208,172,116,246
78,101,224,236
47,41,47,132
108,95,161,155
75,245,198,116
223,230,97,47
29,255,45,131
170,137,21,200
237,59,174,151
15,225,63,75
39,189,255,132
233,59,77,86
83,248,207,96
204,124,227,150
161,23,103,182
165,240,40,93
180,17,28,90
167,122,95,143
250,93,3,85
251,255,17,123
185,249,189,30
251,85,205,179
189,232,181,201
31,158,115,40
20,87,210,223
66,58,29,206
171,65,219,200
184,158,207,75
79,176,255,19
225,193,237,177
237,172,164,119
116,251,192,246
110,62,50,55
61,31,241,26
142,42,164,157
118,78,246,181
234,43,165,152
141,94,179,38
246,167,22,75
242,12,233,34
126,162,252,109
219,159,244,38
183,215,23,238
189,235,132,186
207,247,237,121
251,252,35,219
186,95,159,248
19,125,159,199
175,197,226,251
162,183,243,119
223,81,84,246
107,19,61,228
51,210,208,246
11,42,176,220
51,191,195,27
19,247,50,157
255,255,255,255
255,255,255,255
33,77,223,254
83,94,158,159
181,215,23,217
186,238,151,93
238,255,196,122
155,176,162,255
86,62,174,255
201,230,190,119
189,197,234,130
233,120,67,100
196,86,24,187
30,35,88,79
219,229,223,240
42,7,255,253
99,190,138,5
71,95,75,238
60,161,43,110
2,38,196,80
55,150,54,152
247,191,208,44
34,207,210,252
123,124,101,48
236,26,10,127
215,47,64,251
113,145,91,114
97,79,253,191
185,173,115,113
75,213,5,72
159,183,196,228
170,6,169,204
170,81,149,78
223,226,179,177
81,155,215,222
202,135,101,212
129,6,164,142
251,237,86,174
91,153,5,23
79,116,43,31
163,22,3,237
142,232,75,140
30,152,250,238
254,251,203,156
51,255,124,39
247,194,123,61
211,25,181,239
217,238,17,237
210,88,255,203
236,16,101,1
175,165,75,100
28,5,162,208
215,242,122,53
197,247,247,220
90,174,94,184
252,154,126,225
126,43,77,47
102,83,48,103
135,169,82,59
47,111,98,61
237,247,222,194
255,209,86,175
236,247,238,246
37,218,162,31
170,189,157,174
184,133,196,43
208,67,9,253
243,165,202,65
90,235,189,63
73,196,7,241
134,223,220,195
132,180,253,15
179,107,75,64
228,158,132,227
130,30,64,51
109,236,72,143
58,211,223,92
115,255,160,116
3,181,75,195
69,109,219,142
173,34,254,189
235,80,133,30
127,103,9,239
182,102,61,103
81,245,168,140
228,181,215,39
199,230,99,50
155,220,157,229
42,251,239,165
98,202,82,218
125,5,115,245
17,148,35,177
125,244,253,246
242,239,127,45
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,0
126,149,8,122
55,190,4,137
239,222,135,53
63,182,224,134
52,182,119,241
208,53,203,210
247,39,228,215
130,138,191,111
160,126,95,103
251,233,84,219
72,20,115,127
252,164,92,102
238,251,214,202
147,217,248,142
99,159,191,220
232,79,42,139
27,140,230,162
47,202,205,250
248,142,183,254
151,31,210,246
114,95,174,62
140,202,57,87
198,223,245,121
105,222,188,234
31,226,122,118
130,94,68,168
37,205,237,120
254,181,8,165
133,14,197,83
4,252,132,164
203,126,206,114
75,251,217,241
87,211,113,127
111,254,6,11
126,194,210,251
15,220,40,168
125,131,227,172
225,184,84,101
150,6,214,96
222,253,142,245
157,129,55,99
214,180,116,180
219,253,243,116
208,144,165,254
123,107,233,116
89,141,119,150
226,193,235,213
17,223,190,148
251,203,148,79
81,90,23,99
159,193,22,246
71,164,253,35
255,251,239,217
191,75,183,135
58,190,162,222
47,66,144,53
122,102,242,175
95,213,112,187
39,39,183,230
170,76,66,110
87,127,231,116
58,94,39,149
83,215,46,175
130,155,191,213
105,154,208,167
39,212,78,29
219,251,23,64
79,141,233,74
16,136,31,112
251,49,188,253
253,196,242,71
41,93,35,105
219,189,119,222
189,143,195,158
190,151,151,163
54,254,46,46
13,131,145,6
157,155,95,67
255,81,154,21
217,253,14,185
246,78,108,157
237,247,254,39
175,251,239,241
119,187,251,210
123,127,167,69
111,210,127,29
197,191,76,255
127,139,201,251
210,212,102,147
57,243,51,25
95,140,190,209
125,46,214,129
165,214,154,208
220,33,237,113
119,201,242,197
187,186,127,198
155,118,230,199
248,250,91,77
211,239,184,67
30,68,93,179
139,128,74,232
211,191,37,73
226,246,198,143
45,100,125,45
118,55,215,39
230,191,40,156
125,11,217,39
185,123,25,167
32,10,17,31
127,160,72,217
227,96,130,172
151,207,123,54
163,253,28,226
2,79,238,16
203,153,67,3
4,142,144,118
220,101,171,91
32,127,184,200
47,231,86,212
232,21,104,223
66,117,244,190
17,235,192,251
9,146,191,217
160,208,124,125
72,236,81,116
36,230,95,237
239,136,247,52
62,117,51,252
105,86,153,246
122,136,246,55
127,143,239,125
211,255,21,177
254,97,150,216
194,53,251,22
223,221,143,246
47,155,127,205
189,220,183,254
255,255,255,255
255,255,255,255
33,77,225,47
107,189,95,55
16,248,83,255
211,249,168,104
37,222,190,12
167,103,247,47
248,141,3,239
104,47,155,209
138,225,134,248
111,119,136,81
255,125,63,155
206,32,53,208
254,127,53,242
189,15,132,15
82,249,84,91
111,247,29,164
69,170,48,194
120,81,87,255
65,174,110,245
61,52,57,23
33,76,75,223
251,235,241,84
59,155,52,36
255,245,239,39
117,54,206,83
166,239,185,95
87,39,181,239
83,71,170,104
147,155,179,249
87,217,223,108
232,166,140,49
251,155,154,68
50,181,173,174
58,94,191,55
122,236,246,124
96,255,252,166
170,66,219,239
125,175,75,245
251,251,214,118
133,77,11,221
190,19,244,168
163,55,195,148
191,190,181,203
17,181,151,56
202,19,216,63
159,57,6,93
186,226,119,245
252,189,71,65
117,252,101,159
58,223,197,94
201,150,251,252
172,85,197,72
177,198,147,63
40,168,47,253
127,47,181,230
79,158,245,252
39,208,62,207
212,146,252,186
149,157,206,185
174,114,15,248
247,127,140,151
251,146,143,234
38,28,24,242
73,15,191,8
191,119,180,185
254,132,251,162
197,92,99,39
113,10,98,48
142,216,79,107
230,189,139,236
245,188,154,145
209,191,206,65
42,108,125,130
174,221,13,90
198,188,22,192
158,169,85,210
92,39,126,239
127,189,110,59
23,244,93,120
254,16,237,49
129,156,133,69
112,143,103,55
152,238,162,247
128,134,14,12
193,79,66,17
254,255,249,57
55,94,92,220
23,96,232,251
188,33,122,246
187,205,245,95
78,161,224,85
79,185,228,203
218,220,86,202
181,46,155,60
89,189,137,126
230,82,135,94
215,135,127,101
175,210,31,31
91,151,53,194
142,159,47,61
129,87,237,255
225,12,112,12
175,254,65,126
173,209,2,60
145,2,71,214
110,239,54,0
15,67,124,106
1,3,244,108
2,187,121,42
239,96,31,196
191,70,23,183
93,22,252,102
92,188,101,108
255,197,251,162
155,255,175,144
235,118,229,99
164,28,20,105
238,66,233,239
217,253,180,147
127,166,198,133
157,126,226,60
251,245,122,125
255,255,255,255
255,255,255,255
1,97,225,65
98,21,131,32
160,166,133,250
35,196,111,17
143,48,18,59
95,196,249,72
217,238,124,127
142,106,253,66
223,239,220,77
36,33,100,225
218,218,232,70
79,141,223,148
52,207,151,190
167,43,168,195
249,221,162,241
233,18,46,184
55,86,101,17
240,78,50,243
27,67,246,205
215,229,175,72
33,235,104,103
177,26,152,70
74,108,170,57
127,183,35,60
245,201,235,229
222,186,191,213
195,232,36,48
222,249,57,51
127,97,252,54
127,221,180,16
52,127,17,86
151,174,191,227
237,244,20,117
199,125,30,213
189,92,212,191
216,254,110,204
150,125,114,123
253,187,125,119
53,42,81,219
255,97,200,127
113,147,95,194
88,117,154,255
51,16,222,211
239,199,118,109
250,84,153,178
189,132,92,229
93,73,235,43
11,83,22,117
79,74,122,125
239,73,234,249
255,140,244,56
125,82,48,223
237,90,127,132
18,106,250,9
87,37,21,87
240,181,82,255
37,183,230,130
119,20,220,35
248,114,10,227
178,114,95,248
168,83,88,103
111,134,213,33
175,140,21,191
79,248,44,244
239,122,183,241
165,228,246,61
94,205,237,101
169,114,25,21
179,169,171,186
216,59,233,188
71,98,119,31
36,42,154,67
212,39,246,59
156,255,194,61
244,146,62,49
194,30,221,186
114,88,207,255
118,81,190,104
224,163,222,133
187,111,133,181
93,172,95,4
216,93,236,172
203,245,75,223
223,234,16,221
76,245,85,184
99,20,252,249
50,186,148,221
181,198,148,95
246,91,190,225
20,165,207,5
240,81,222,151
194,87,251,95
174,83,4,108
196,247,125,254
47,127,194,116
63,226,232,31
62,184,189,153
237,120,159,93
169,216,136,124
188,93,171,91
60,126,139,62
198,93,218,181
49,244,244,59
248,83,216,101
65,216,45,133
223,181,230,248
96,239,253,126
232,8,202,7
23,54,169,35
55,127,132,61
61,31,241,156
44,166,10,45
231,131,113,47
10,90,237,245
154,44,115,245
137,155,237,11
243,211,136,198
93,175,169,40
171,132,233,119
111,153,114,254
126,224,182,206
238,237,254,46
247,118,62,51
211,226,58,187
233,246,228,99
143,8,250,191
4,210,30,165
107,245,39,251
207,4,190,186
223,140,182,134
83,203,248,253
162,59,151,211
155,191,180,207
112,166,183,134
184,151,187,18
110,159,210,73
129,251,111,125
100,246,157,102
201,178,246,8
135,126,51,45
47,238,254,188
174,255,127,8
187,195,221,252
76,253,244,86
253,245,94,17
28,116,41,105
189,216,244,219
215,241,149,224
41,190,134,151
69,12,179,239
250,31,234,193
61,127,175,133
31,236,13,42
27,23,122,248
199,103,246,93
182,95,97,190
63,130,45,147
168,235,198,153
218,116,59,69
119,252,103,123
221,188,52,166
61,239,70,209
89,216,97,52
123,212,33,210
229,185,204,123
9,126,73,243
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,225,95
69,75,79,211
63,37,249,56
108,68,222,27
224,179,181,236
248,234,6,253
42,12,194,191
168,191,48,107
107,246,255,254
17,125,45,26
175,248,205,254
162,182,154,127
218,190,184,79
220,153,163,29
190,107,218,150
252,186,243,186
46,166,229,246
152,206,151,94
131,181,193,87
123,87,132,227
180,67,166,16
88,187,30,21
22,214,5,221
126,221,142,122
21,101,216,239
252,116,189,221
29,223,19,151
169,253,94,102
44,117,14,190
4,213,63,98
239,178,131,81
251,252,190,170
214,59,30,132
232,243,169,66
215,229,181,215
54,36,229,93
81,87,253,175
30,193,203,205
9,222,249,111
126,65,153,225
46,199,219,217
63,167,71,255
239,50,31,223
111,215,179,191
231,16,52,74
176,104,75,2
167,119,123,252
119,231,199,165
97,142,8,29
191,184,79,218
163,243,116,104
4,138,51,55
239,125,166,182
64,249,169,224
147,207,139,252
108,92,167,243
63,102,55,117
117,12,240,44
21,156,66,173
253,8,90,218
213,205,75,248
90,210,108,44
126,251,171,84
125,166,158,191
54,171,254,185
140,90,147,162
185,41,124,178
241,87,130,114
53,194,155,111
226,43,210,236
221,225,92,3
44,226,10,63
209,236,121,97
251,142,210,246
255,73,207,149
3,252,87,175
237,249,131,255
101,254,254,253
155,43,29,9
51,41,115,47
181,6,125,49
253,133,243,217
210,246,182,153
215,17,47,81
45,253,60,208
217,254,50,129
82,122,254,50
24,119,135,253
172,127,183,183
